id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_outbond,account.invoice,account.model_account_invoice,group_account_user_inbound_invoice,1,1,1,1
access_account_invoice_inbond,account.invoice,account.model_account_invoice,group_account_user_outbound_invoice,1,1,1,1
access_account_invoice_line_outbond,account.invoice.line,account.model_account_invoice_line,group_account_user_inbound_invoice,1,1,1,1
access_account_invoice_line_inbond,account.invoice.line,account.model_account_invoice_line,group_account_user_outbound_invoice,1,1,1,1
access_account_invoice_tax_outbond,account.invoice.tax,account.model_account_invoice_tax,group_account_user_inbound_invoice,1,1,1,1
access_account_invoice_tax_inbond,account.invoice.tax,account.model_account_invoice_tax,group_account_user_outbound_invoice,1,1,1,1
access_account_move_inbond,account.move,account.model_account_move,group_account_user_inbound_invoice,1,1,1,1
access_account_move_outbond,account.move,account.model_account_move,group_account_user_outbound_invoice,1,1,1,1
access_account_move_line_inbond,account.move.line,account.model_account_move_line,group_account_user_inbound_invoice,1,1,1,1
access_account_move_line_outbond,account.move.line,account.model_account_move_line,group_account_user_outbound_invoice,1,1,1,1
access_account_journal_inbond,account.journal,account.model_account_journal,group_account_user_inbound_invoice,1,1,1,1
access_account_journal_outbond,account.journal,account.model_account_journal,group_account_user_outbound_invoice,1,1,1,1
access_account_tax_code_inbond,account.tax.code,account.model_account_tax_code,group_account_user_inbound_invoice,1,1,1,1
access_account_tax_code_outbond,account.tax.code,account.model_account_tax_code,group_account_user_outbound_invoice,1,1,1,1
access_account_period_inbond,account.period,account.model_account_period,group_account_user_inbound_invoice,1,1,1,1
access_account_period_outbond,account.period,account.model_account_period,group_account_user_outbound_invoice,1,1,1,1
